11:data class Tool(
31:        Tool("Omni Dashboard", Icons.Default.Dashboard, "dashboard", "Device", Color(0xFF39FF14),
517:        Tool("Dice Roller", Icons.Default.Casino, "dice_roller", "Games", isVisibleOnHome = false, isSubTool = true),
518:        Tool("Ludo", Icons.Default.Gamepad, "ludo", "Games", isVisibleOnHome = false, isSubTool = true),
519:        Tool("Memory Game", Icons.Default.Extension, "memory_game", "Games", isVisibleOnHome = false, isSubTool = true),
520:        Tool("Number Guessing", Icons.Default.QuestionMark, "number_guessing", "Games", isVisibleOnHome = false, isSubTool = true),
521:        Tool("Random Gen", Icons.Default.Casino, "random", "Games", isVisibleOnHome = false, isSubTool = true),
522:        Tool("Snake", Icons.Default.Gamepad, "snake", "Games", isVisibleOnHome = false, isSubTool = true),
523:        Tool("Tic Tac Toe", Icons.Default.Close, "tic_tac_toe", "Games", isVisibleOnHome = false, isSubTool = true),
524:        Tool("Game of Life", Icons.Default.Grid4x4, "game_of_life", "Games", isVisibleOnHome = false, isSubTool = true),
525:        Tool("Clash Deck", Icons.Default.Style, "clash_deck", "Games", isVisibleOnHome = false, isSubTool = true),
526:        Tool("Roulette", Icons.Default.Casino, "roulette", "Games", isVisibleOnHome = false, isSubTool = true),
527:        Tool("Dino Jump", Icons.Default.Gamepad, "dino_jump", "Games", isVisibleOnHome = false, isSubTool = true),
528:        Tool("2048", Icons.Default.Grid4x4, "2048", "Games", isVisibleOnHome = false, isSubTool = true),
529:        Tool("Sudoku", Icons.Default.GridOn, "sudoku", "Games", isVisibleOnHome = false, isSubTool = true),
530:        Tool("Minesweeper", Icons.Default.GridOn, "minesweeper", "Games", isVisibleOnHome = false, isSubTool = true),
533:        Tool("Altimeter", Icons.Default.Landscape, "altimeter", "Device", isVisibleOnHome = false, isSubTool = true),
534:        Tool("App Info", Icons.Default.Apps, "app_info", "Device", isVisibleOnHome = false, isSubTool = true),
535:        Tool("Barometer", Icons.Default.Compress, "barometer", "Device", isVisibleOnHome = false, isSubTool = true),
536:        Tool("Battery", Icons.Default.BatteryFull, "battery", "Device", isVisibleOnHome = false, isSubTool = true),
537:        Tool("Compass", Icons.Default.Explore, "compass", "Device", isVisibleOnHome = false, isSubTool = true),
538:        Tool("CPU Info", Icons.Default.Memory, "cpu_info", "Device", isVisibleOnHome = false, isSubTool = true),
539:        Tool("Device Info", Icons.Default.Info, "device", "Device", isVisibleOnHome = false, isSubTool = true),
540:        Tool("G-Force Meter", Icons.Default.Speed, "gforce_meter", "Device", isVisibleOnHome = false, isSubTool = true),
541:        Tool("Hardware ID", Icons.Default.PermDeviceInformation, "device_id", "Device", isVisibleOnHome = false, isSubTool = true),
542:        Tool("Level", Icons.Default.Architecture, "level", "Device", isVisibleOnHome = false, isSubTool = true),
543:        Tool("Light Meter", Icons.Default.LightMode, "light", "Device", isVisibleOnHome = false, isSubTool = true),
544:        Tool("Metal Detector", Icons.Default.CompassCalibration, "metal", "Device", isVisibleOnHome = false, isSubTool = true),
545:        Tool("Process Manager", Icons.Default.Dns, "process_manager", "Device", isVisibleOnHome = false, isSubTool = true),
546:        Tool("RAM Info", Icons.Default.Memory, "ram_info", "Device", isVisibleOnHome = false, isSubTool = true),
547:        Tool("Sensor Data", Icons.Default.SettingsInputComponent, "sensor_data", "Device", isVisibleOnHome = false, isSubTool = true),
548:        Tool("Sensors List", Icons.AutoMirrored.Filled.List, "sensors_list", "Device", isVisibleOnHome = false, isSubTool = true),
549:        Tool("SPL Meter", Icons.AutoMirrored.Filled.VolumeUp, "spl_meter", "Device", isVisibleOnHome = false, isSubTool = true),
550:        Tool("Storage", Icons.Default.Storage, "storage", "Device", isVisibleOnHome = false, isSubTool = true),
551:        Tool("System Lab Core", Icons.Default.Science, "system_lab", "Device", isVisibleOnHome = false, isSubTool = true),
552:        Tool("Thermal Info", Icons.Default.DeviceThermostat, "thermal_info", "Device", isVisibleOnHome = false, isSubTool = true),
553:        Tool("Update Check", Icons.Default.SystemUpdate, "update_check", "Device", isVisibleOnHome = false, isSubTool = true),
556:        Tool("Data Visualizer", Icons.Default.BarChart, "data_viz", "Data", isVisibleOnHome = false, isSubTool = true),
557:        Tool("JSON Format", Icons.Default.DataObject, "json", "Data", isVisibleOnHome = false, isSubTool = true),
558:        Tool("YAML to JSON", Icons.Default.Transform, "yaml_to_json", "Data", isVisibleOnHome = false, isSubTool = true),
559:        Tool("Anomaly Detection", Icons.Default.Warning, "anomaly_detection", "Data", isVisibleOnHome = false, isSubTool = true),
560:        Tool("Data Profiling", Icons.Default.AccountBox, "data_profiling", "Data", isVisibleOnHome = false, isSubTool = true),
561:        Tool("Statistics", Icons.AutoMirrored.Filled.ShowChart, "data_statistics", "Data", isVisibleOnHome = false, isSubTool = true),
562:        Tool("Visualisations", Icons.Default.PieChart, "data_visualisations", "Data", isVisibleOnHome = false, isSubTool = true),
563:        Tool("Synthetic Data Gen", Icons.Default.Science, "synthetic_data_gen", "Data", isVisibleOnHome = false, isSubTool = true),
564:        Tool("Data Quality", Icons.Default.CheckCircle, "data_quality", "Data", isVisibleOnHome = false, isSubTool = true),
565:        Tool("Data Cleaning", Icons.Default.CleaningServices, "data_cleaning", "Data", isVisibleOnHome = false, isSubTool = true),
566:        Tool("Data Transformation", Icons.Default.Transform, "data_transformation", "Data", isVisibleOnHome = false, isSubTool = true),
569:        Tool("AI Image Pro", Icons.Default.Image, "per_image_pro", "Web", isVisibleOnHome = false, isSubTool = true),
570:        Tool("AI Text Gen", Icons.Default.TextFields, "per_text_gen", "Web", isVisibleOnHome = false, isSubTool = true),
571:        Tool("AI Text Rewriter", Icons.Default.Edit, "per_text_rewrite", "Web", isVisibleOnHome = false, isSubTool = true),
572:        Tool("Media Grabber", Icons.Default.Download, "media_grabber", "Web", isVisibleOnHome = false, isSubTool = true),
573:        Tool("Metatag Analyzer", Icons.Default.Search, "meta_anal", "Web", isVisibleOnHome = false, isSubTool = true),
574:        Tool("NECS Story", Icons.Default.AutoAwesome, "per_necs_story", "Web", isVisibleOnHome = false, isSubTool = true),
575:        Tool("Epic Bookmarx", Icons.Default.Hub, "hub", "Web", isVisibleOnHome = false, isSubTool = true),
576:        Tool("Perchance Character Maker", Icons.Default.Person, "per_character", "Web", isVisibleOnHome = false, isSubTool = true),
577:        Tool("Perchance General Hub", Icons.Default.Hub, "per_hub", "Web", isVisibleOnHome = false, isSubTool = true),
578:        Tool("Perchance Image Generator", Icons.Default.Image, "per_image", "Web", isVisibleOnHome = false, isSubTool = true),
579:        Tool("Perchance Story Writer", Icons.Default.AutoAwesome, "per_story", "Web", isVisibleOnHome = false, isSubTool = true),
580:        Tool("Web Search", Icons.Default.Search, "web", "Web", isVisibleOnHome = false, isSubTool = true),
583:        Tool("AI Chat Assistant", Icons.AutoMirrored.Filled.Chat, "ai_chat", "AI Tools", isVisibleOnHome = false, isSubTool = true),
584:        Tool("AI Code Helper", Icons.Default.Code, "ai_code", "AI Tools", isVisibleOnHome = false, isSubTool = true),
585:        Tool("Document Translator", Icons.Default.Translate, "ai_doc_translator", "AI Tools", isVisibleOnHome = false, isSubTool = true),
586:        Tool("Grammar Checker", Icons.Default.Spellcheck, "ai_grammar", "AI Tools", isVisibleOnHome = false, isSubTool = true),
587:        Tool("AI Image Generator", Icons.Default.Image, "ai_image", "AI Tools", isVisibleOnHome = false, isSubTool = true),
588:        Tool("Object Detector", Icons.Default.CenterFocusStrong, "ai_obj_detect", "AI Tools", isVisibleOnHome = false, isSubTool = true),
589:        Tool("Sentiment Analysis", Icons.Default.Mood, "ai_sentiment", "AI Tools", isVisibleOnHome = false, isSubTool = true),
590:        Tool("Text Summarizer", Icons.Default.Summarize, "ai_summarizer", "AI Tools", isVisibleOnHome = false, isSubTool = true),
591:        Tool("AI Text Extractor", Icons.Default.TextFields, "ai_text_ext", "AI Tools", isVisibleOnHome = false, isSubTool = true),
592:        Tool("AI Translator", Icons.Default.Translate, "ai_translate", "AI Tools", isVisibleOnHome = false, isSubTool = true),
593:        Tool("Video Noise Remover", Icons.Default.VideoSettings, "video_noise_remover", "AI Tools", isVisibleOnHome = false, isSubTool = true),
594:        Tool("Virtual Try-On", Icons.Default.Face, "ai_tryon", "AI Tools", isVisibleOnHome = false, isSubTool = true),
597:        Tool("App Locker", Icons.Default.Lock, "app_locker", "Security", isVisibleOnHome = false, isSubTool = true),
598:        Tool("App Permissions", Icons.Default.Security, "app_permissions", "Security", isVisibleOnHome = false, isSubTool = true),
599:        Tool("Cipher", Icons.Default.Security, "cipher_tools", "Security", isVisibleOnHome = false, isSubTool = true),
600:        Tool("Password Manager", Icons.Default.Password, "password_manager", "Security", isVisibleOnHome = false, isSubTool = true),
601:        Tool("Permission Manager", Icons.Default.ManageAccounts, "perm_manager", "Security", isVisibleOnHome = false, isSubTool = true),
602:        Tool("Privacy Check", Icons.Default.PrivacyTip, "privacy_check", "Security", isVisibleOnHome = false, isSubTool = true),
603:        Tool("Strong Password Gen", Icons.Default.VpnKey, "password_gen", "Security", isVisibleOnHome = false, isSubTool = true),
604:        Tool("AdGuard DNS", Icons.Default.Shield, "sec_adguard", "Security", isVisibleOnHome = false, isSubTool = true),
605:        Tool("NextDNS", Icons.Default.Dns, "sec_nextdns", "Security", isVisibleOnHome = false, isSubTool = true),
606:        Tool("Bitwarden", Icons.Default.Lock, "sec_bitwarden", "Security", isVisibleOnHome = false, isSubTool = true),
607:        Tool("Ente Auth", Icons.Default.VpnKey, "sec_ente", "Security", isVisibleOnHome = false, isSubTool = true),
610:        Tool("Compress PDF", Icons.Default.Compress, "pdf_compress", "Documents", isVisibleOnHome = false, isSubTool = true),
611:        Tool("Crop PDF", Icons.Default.Crop, "pdf_crop", "Documents", isVisibleOnHome = false, isSubTool = true),
612:        Tool("CSV to JSON", Icons.Default.Transform, "csv_to_json", "Documents", isVisibleOnHome = false, isSubTool = true),
613:        Tool("Doc Scanner", Icons.Default.Scanner, "doc_scanner", "Documents", isVisibleOnHome = false, isSubTool = true),
614:        Tool("Duplicate Finder", Icons.Default.ContentCopy, "duplicate_finder", "Documents", isVisibleOnHome = false, isSubTool = true),
615:        Tool("Extract Images PDF", Icons.Default.Image, "pdf_extract_images", "Documents", isVisibleOnHome = false, isSubTool = true),
616:        Tool("File Explorer", Icons.Default.Folder, "file_explorer", "Documents", isVisibleOnHome = false, isSubTool = true),
617:        Tool("File Shredder", Icons.Default.DeleteForever, "file_shredder", "Documents", isVisibleOnHome = false, isSubTool = true),
618:        Tool("Flatten PDF", Icons.Default.LayersClear, "pdf_flatten", "Documents", isVisibleOnHome = false, isSubTool = true),
619:        Tool("Grayscale PDF", Icons.Default.ColorLens, "pdf_grayscale", "Documents", isVisibleOnHome = false, isSubTool = true),
620:        Tool("Images to PDF", Icons.Default.Collections, "images_to_pdf", "Documents", isVisibleOnHome = false, isSubTool = true),
621:        Tool("Merge PDF", Icons.Default.Merge, "pdf_merge", "Documents", isVisibleOnHome = false, isSubTool = true),
622:        Tool("Page Numbers", Icons.Default.FormatListNumbered, "pdf_page_numbers", "Documents", isVisibleOnHome = false, isSubTool = true),
623:        Tool("PDF Metadata", Icons.Default.Info, "pdf_metadata", "Documents", isVisibleOnHome = false, isSubTool = true),
624:        Tool("PDF to Text (OCR)", Icons.Default.TextFields, "pdf_ocr", "Documents", isVisibleOnHome = false, isSubTool = true),
625:        Tool("Preview PDF", Icons.Default.Preview, "pdf_preview", "Documents", isVisibleOnHome = false, isSubTool = true),
626:        Tool("Print PDF", Icons.Default.Print, "pdf_print", "Documents", isVisibleOnHome = false, isSubTool = true),
627:        Tool("Protect PDF", Icons.Default.Lock, "pdf_protect", "Documents", isVisibleOnHome = false, isSubTool = true),
628:        Tool("Rearrange PDF", Icons.Default.Reorder, "pdf_rearrange", "Documents", isVisibleOnHome = false, isSubTool = true),
629:        Tool("Remove PDF pages", Icons.Default.Delete, "pdf_remove_pages", "Documents", isVisibleOnHome = false, isSubTool = true),
630:        Tool("Repair PDF", Icons.Default.Build, "pdf_repair", "Documents", isVisibleOnHome = false, isSubTool = true),
631:        Tool("Rotate PDF", Icons.AutoMirrored.Filled.RotateRight, "pdf_rotate", "Documents", isVisibleOnHome = false, isSubTool = true),
632:        Tool("PDF Signature", Icons.Default.Draw, "pdf_signature", "Documents", isVisibleOnHome = false, isSubTool = true),
633:        Tool("Split PDF", Icons.AutoMirrored.Filled.CallSplit, "pdf_split", "Documents", isVisibleOnHome = false, isSubTool = true),
634:        Tool("SQL Formatter", Icons.Default.Storage, "sql_format", "Documents", isVisibleOnHome = false, isSubTool = true),
635:        Tool("Online Document Tools", Icons.Default.Cloud, "docs_online", "Documents", isVisibleOnHome = false, isSubTool = true),
636:        Tool("Storage Cleaner", Icons.Default.CleaningServices, "storage_cleaner", "Documents", isVisibleOnHome = false, isSubTool = true),
637:        Tool("Unlock PDF", Icons.Default.LockOpen, "pdf_unlock", "Documents", isVisibleOnHome = false, isSubTool = true),
638:        Tool("Watermarking PDF", Icons.AutoMirrored.Filled.BrandingWatermark, "pdf_watermark", "Documents", isVisibleOnHome = false, isSubTool = true),
639:        Tool("Zip PDF", Icons.Default.FolderZip, "pdf_zip", "Documents", isVisibleOnHome = false, isSubTool = true),
640:        Tool("HTML to PDF", Icons.Default.Html, "pdf_html_to_pdf", "Documents", isVisibleOnHome = false, isSubTool = true),
641:        Tool("Scan to PDF", Icons.Default.CameraAlt, "pdf_scan_to_pdf", "Documents", isVisibleOnHome = false, isSubTool = true),
642:        Tool("Fill Forms", Icons.Default.EditNote, "pdf_fill_forms", "Documents", isVisibleOnHome = false, isSubTool = true),
643:        Tool("Word to PDF", Icons.Default.Description, "pdf_word_to_pdf", "Documents", isVisibleOnHome = false, isSubTool = true),
644:        Tool("Excel to PDF", Icons.Default.TableChart, "pdf_excel_to_pdf", "Documents", isVisibleOnHome = false, isSubTool = true),
645:        Tool("Text to PDF", Icons.Default.TextFields, "pdf_text_to_pdf", "Documents", isVisibleOnHome = false, isSubTool = true),
646:        Tool("QR to PDF", Icons.Default.QrCode, "pdf_qr_to_pdf", "Documents", isVisibleOnHome = false, isSubTool = true),
647:        Tool("Barcode to PDF", Icons.Default.QrCode, "pdf_barcode_to_pdf", "Documents", isVisibleOnHome = false, isSubTool = true),
648:        Tool("Invert PDF", Icons.Default.InvertColors, "pdf_invert", "Documents", isVisibleOnHome = false, isSubTool = true),
649:        Tool("Zip/Unzip", Icons.Default.FolderZip, "zip_unzip", "Documents", isVisibleOnHome = false, isSubTool = true),
650:        Tool("PDF to MDX", Icons.Default.Description, "pdf_to_mdx", "Documents", isVisibleOnHome = false, isSubTool = true),
651:        Tool("PDF to MHTML", Icons.Default.Html, "pdf_to_mhtml", "Documents", isVisibleOnHome = false, isSubTool = true),
652:        Tool("Batch Converter", Icons.Default.Transform, "markitdown", "Documents", isVisibleOnHome = false, isSubTool = true),
655:        Tool("Device Discovery", Icons.Default.Search, "device_discovery", "Network", isVisibleOnHome = false, isSubTool = true),
656:        Tool("DNS Lookup", Icons.Default.Dns, "dns_lookup", "Network", isVisibleOnHome = false, isSubTool = true),
657:        Tool("MQTT Tester", Icons.Default.NetworkCheck, "mqtt_tester", "Network", isVisibleOnHome = false, isSubTool = true),
658:        Tool("My IP", Icons.Default.Public, "my_ip", "Network", isVisibleOnHome = false, isSubTool = true),
659:        Tool("Network Details", Icons.Default.NetworkCheck, "network_info", "Network", isVisibleOnHome = false, isSubTool = true),
660:        Tool("Ping", Icons.Default.SettingsEthernet, "ping", "Network", isVisibleOnHome = false, isSubTool = true),
661:        Tool("Port Checker", Icons.Default.Dns, "port_checker", "Network", isVisibleOnHome = false, isSubTool = true),
662:        Tool("Port Scanner", Icons.Default.Search, "port_scanner", "Network", isVisibleOnHome = false, isSubTool = true),
663:        Tool("Speed Test", Icons.Default.Speed, "speed_test", "Network", isVisibleOnHome = false, isSubTool = true),
664:        Tool("Subnet Calc", Icons.Default.SettingsEthernet, "subnet_calc", "Network", isVisibleOnHome = false, isSubTool = true),
665:        Tool("Wake On LAN", Icons.Default.SettingsPower, "wake_on_lan", "Network", isVisibleOnHome = false, isSubTool = true),
666:        Tool("Whois", Icons.Default.QuestionMark, "whois", "Network", isVisibleOnHome = false, isSubTool = true),
667:        Tool("WIFI Analyzer", Icons.Default.Wifi, "wifi_anal", "Network", isVisibleOnHome = false, isSubTool = true),
668:        Tool("HTTP Request", Icons.Default.Http, "http_request", "Network", isVisibleOnHome = false, isSubTool = true),
669:        Tool("SSH Client", Icons.Default.Terminal, "ssh_client", "Network", isVisibleOnHome = false, isSubTool = true),
672:        Tool("Coin Tracker", Icons.Default.MonetizationOn, "coin_tracker", "Finance", isVisibleOnHome = false, isSubTool = true),
673:        Tool("CAGR Calculator", Icons.AutoMirrored.Filled.TrendingUp, "cagr_calc", "Finance", isVisibleOnHome = false, isSubTool = true),
674:        Tool("Compound Interest", Icons.AutoMirrored.Filled.TrendingUp, "compound_interest", "Finance", isVisibleOnHome = false, isSubTool = true),
675:        Tool("Currency Trends", Icons.Default.Timeline, "currency_trends", "Finance", isVisibleOnHome = false, isSubTool = true),
676:        Tool("DCF Calculator", Icons.Default.AccountBalanceWallet, "dcf_calc", "Finance", isVisibleOnHome = false, isSubTool = true),
677:        Tool("Dividend Calc", Icons.Default.Payments, "dividend_calc", "Finance", isVisibleOnHome = false, isSubTool = true),
678:        Tool("Expense Tracker", Icons.Default.AccountBalanceWallet, "expense_tracker", "Finance", isVisibleOnHome = false, isSubTool = true),
679:        Tool("GST Calculator", Icons.Default.RequestQuote, "gst_calc", "Finance", isVisibleOnHome = false, isSubTool = true),
680:        Tool("Inflation Calc", Icons.Default.MoneyOff, "inflation_calc", "Finance", isVisibleOnHome = false, isSubTool = true),
681:        Tool("Loan Calculator", Icons.Default.AccountBalance, "loan_calc", "Finance", isVisibleOnHome = false, isSubTool = true),
682:        Tool("NFT Viewer", Icons.Default.Token, "nft_viewer", "Finance", isVisibleOnHome = false, isSubTool = true),
683:        Tool("Retirement Planner", Icons.Default.EventAvailable, "retirement_planner", "Finance", isVisibleOnHome = false, isSubTool = true),
684:        Tool("ROI Calculator", Icons.AutoMirrored.Filled.ShowChart, "roi_calc", "Finance", isVisibleOnHome = false, isSubTool = true),
685:        Tool("Salary Calc", Icons.Default.Work, "salary_calc", "Finance", isVisibleOnHome = false, isSubTool = true),
686:        Tool("SIP Calculator", Icons.Default.PieChart, "sip_calc", "Finance", isVisibleOnHome = false, isSubTool = true),
687:        Tool("Stock Profit", Icons.AutoMirrored.Filled.TrendingUp, "stock_profit", "Finance", isVisibleOnHome = false, isSubTool = true),
688:        Tool("Tax Calculator", Icons.Default.MoneyOff, "tax_calc", "Finance", isVisibleOnHome = false, isSubTool = true),
689:        Tool("Wallet Explorer", Icons.Default.AccountBalanceWallet, "wallet_explorer", "Finance", isVisibleOnHome = false, isSubTool = true),
692:        Tool("BMI Calc", Icons.Default.AccessibilityNew, "bmi", "Health", isVisibleOnHome = false, isSubTool = true),
693:        Tool("BMR Calculator", Icons.Default.Calculate, "bmr", "Health", isVisibleOnHome = false, isSubTool = true),
694:        Tool("Calorie Calc", Icons.Default.Restaurant, "calorie_calc", "Health", isVisibleOnHome = false, isSubTool = true),
695:        Tool("Macro Splitter", Icons.Default.Restaurant, "macro_splitter", "Health", isVisibleOnHome = false, isSubTool = true),
696:        Tool("Eye Exercise", Icons.Default.Visibility, "eye_exercise", "Health", isVisibleOnHome = false, isSubTool = true),
697:        Tool("Habit Tracker", Icons.Default.EventRepeat, "habit_tracker", "Health", isVisibleOnHome = false, isSubTool = true),
698:        Tool("Medication Tracker", Icons.Default.MedicalServices, "medication_tracker", "Health", isVisibleOnHome = false, isSubTool = true),
699:        Tool("Meditation Timer", Icons.Default.SelfImprovement, "meditation", "Health", isVisibleOnHome = false, isSubTool = true),
700:        Tool("Period Tracker", Icons.Default.CalendarMonth, "period_tracker", "Health", isVisibleOnHome = false, isSubTool = true),
701:        Tool("Posture Checker", Icons.Default.Accessibility, "posture_check", "Health", isVisibleOnHome = false, isSubTool = true),
702:        Tool("Sleep Tracker", Icons.Default.Bedtime, "sleep_tracker", "Health", isVisibleOnHome = false, isSubTool = true),
703:        Tool("Step Counter", Icons.AutoMirrored.Filled.DirectionsRun, "step_counter", "Health", isVisibleOnHome = false, isSubTool = true),
704:        Tool("Stretching Guide", Icons.Default.SelfImprovement, "stretch_guide", "Health", isVisibleOnHome = false, isSubTool = true),
705:        Tool("Water Reminder", Icons.Default.NotificationsActive, "water_reminder", "Health", isVisibleOnHome = false, isSubTool = true),
706:        Tool("Water Tracker", Icons.Default.LocalDrink, "water", "Health", isVisibleOnHome = false, isSubTool = true),
707:        Tool("Heart Rate Monitor", Icons.Default.Favorite, "heart_rate", "Health", isVisibleOnHome = false, isSubTool = true),
708:        Tool("Blood Pressure", Icons.Default.MonitorHeart, "blood_pressure", "Health", isVisibleOnHome = false, isSubTool = true),
709:        Tool("Blood Sugar", Icons.Default.Bloodtype, "blood_sugar", "Health", isVisibleOnHome = false, isSubTool = true),
710:        Tool("Yoga Guide", Icons.Default.SelfImprovement, "yoga_guide", "Health", isVisibleOnHome = false, isSubTool = true),
713:        Tool("Air Quality", Icons.Default.Air, "air_quality", "Weather", isVisibleOnHome = false, isSubTool = true),
714:        Tool("Light Pollution", Icons.Default.NightsStay, "light_pollution", "Weather", isVisibleOnHome = false, isSubTool = true),
715:        Tool("Moon Phase", Icons.Default.Brightness3, "moon_phase", "Weather", isVisibleOnHome = false, isSubTool = true),
716:        Tool("Rain Radar", Icons.Default.Water, "rain_radar", "Weather", isVisibleOnHome = false, isSubTool = true),
717:        Tool("UV Index", Icons.Default.WbSunny, "uv_index", "Weather", isVisibleOnHome = false, isSubTool = true),
718:        Tool("Weather Forecast", Icons.Default.WbCloudy, "weather_forecast", "Weather", isVisibleOnHome = false, isSubTool = true),
719:        Tool("Tides", Icons.Default.Water, "tides", "Weather", isVisibleOnHome = false, isSubTool = true),
720:        Tool("Weather Prediction", Icons.Default.Cloud, "weather_prediction", "Weather", isVisibleOnHome = false, isSubTool = true),
723:        Tool("Survival Guide", Icons.Default.AutoStories, "survival_guide", "Travel", isVisibleOnHome = false, isSubTool = true, description = "Comprehensive wilderness survival techniques."),
724:        Tool("Beacon Navigation", Icons.Default.Explore, "beacon_nav", "Travel", isVisibleOnHome = false, isSubTool = true, description = "Radar-style beacon tracking and navigation."),
725:        Tool("Altitude Graph", Icons.AutoMirrored.Filled.ShowChart, "altitude_graph", "Travel", isVisibleOnHome = false, isSubTool = true),
726:        Tool("Area Calculator", Icons.Default.SquareFoot, "area_calc", "Travel", isVisibleOnHome = false, isSubTool = true),
727:        Tool("Campfire Guide", Icons.Default.LocalFireDepartment, "campfire_guide", "Travel", isVisibleOnHome = false, isSubTool = true),
728:        Tool("Emergency SOS", Icons.Default.Sos, "sos", "Travel", isVisibleOnHome = false, isSubTool = true),
729:        Tool("GPS Status", Icons.Default.GpsFixed, "gps_status", "Travel", isVisibleOnHome = false, isSubTool = true),
730:        Tool("Hiking Trails", Icons.AutoMirrored.Filled.DirectionsRun, "hiking_trails", "Travel", isVisibleOnHome = false, isSubTool = true),
731:        Tool("Knots Guide", Icons.Default.InvertColors, "knots_guide", "Travel", isVisibleOnHome = false, isSubTool = true),
732:        Tool("Packing List", Icons.Default.Checklist, "packing_list", "Travel", isVisibleOnHome = false, isSubTool = true),
733:        Tool("Route Planner", Icons.Default.Directions, "route_planner", "Travel", isVisibleOnHome = false, isSubTool = true),
734:        Tool("Signal Mirror", Icons.Default.FlashlightOn, "signal_mirror", "Travel", isVisibleOnHome = false, isSubTool = true),
735:        Tool("Travel Budgeter", Icons.Default.AttachMoney, "travel_budget", "Travel", isVisibleOnHome = false, isSubTool = true),
736:        Tool("World Clock", Icons.Default.Public, "world_clock", "Travel", isVisibleOnHome = false, isSubTool = true),
737:        Tool("World Map", Icons.Default.Map, "world_map", "Travel", isVisibleOnHome = false, isSubTool = true),
738:        Tool("Path Tracking", Icons.Default.Route, "path_tracking", "Travel", isVisibleOnHome = false, isSubTool = true),
741:        Tool("Anagram Finder", Icons.Default.SortByAlpha, "anagram", "Developer", isVisibleOnHome = false, isSubTool = true),
742:        Tool("ASCII Table", Icons.AutoMirrored.Filled.Notes, "ascii_table", "Developer", isVisibleOnHome = false, isSubTool = true),
743:        Tool("Base64 Tool", Icons.Default.Code, "base64", "Developer", isVisibleOnHome = false, isSubTool = true),
744:        Tool("Case Converter", Icons.Default.TextFields, "case_converter", "Developer", isVisibleOnHome = false, isSubTool = true),
745:        Tool("Crontab Gen", Icons.Default.Schedule, "crontab_gen", "Developer", isVisibleOnHome = false, isSubTool = true),
746:        Tool("Hex Viewer", Icons.Default.Numbers, "hex_viewer", "Developer", isVisibleOnHome = false, isSubTool = true),
747:        Tool("JWT Tool", Icons.Default.Key, "jwt_tool", "Developer", isVisibleOnHome = false, isSubTool = true),
748:        Tool("Lorem Ipsum", Icons.AutoMirrored.Filled.Notes, "lorem", "Developer", isVisibleOnHome = false, isSubTool = true),
749:        Tool("Markdown Preview", Icons.Default.Description, "markdown_preview", "Developer", isVisibleOnHome = false, isSubTool = true),
750:        Tool("Morse Code", Icons.Default.Language, "morse", "Developer", isVisibleOnHome = false, isSubTool = true),
751:        Tool("Morse Decoder", Icons.Default.Language, "morse_decoder", "Developer", isVisibleOnHome = false, isSubTool = true),
752:        Tool("Regex Tester", Icons.Default.Code, "regex_tester", "Developer", isVisibleOnHome = false, isSubTool = true),
753:        Tool("Text Diff", Icons.Default.Difference, "text_diff", "Developer", isVisibleOnHome = false, isSubTool = true),
754:        Tool("URL Encoder", Icons.Default.Link, "url_encoder", "Developer", isVisibleOnHome = false, isSubTool = true),
755:        Tool("App Inspector", Icons.Default.Android, "app_inspector", "Developer", isVisibleOnHome = false, isSubTool = true),
756:        Tool("Word Counter", Icons.Default.Abc, "word_counter", "Developer", isVisibleOnHome = false, isSubTool = true),
757:        Tool("Word Frequency", Icons.AutoMirrored.Filled.ShowChart, "word_frequency", "Developer", isVisibleOnHome = false, isSubTool = true),
758:        Tool("Word Rank Calculator", Icons.Default.Calculate, "word_rank_calc", "Developer", isVisibleOnHome = false, isSubTool = true),
759:        Tool("Base Converter", Icons.Default.Numbers, "base_conv", "Developer", isVisibleOnHome = false, isSubTool = true),
762:        Tool("Color Converter", Icons.Default.Palette, "color_conv_pro", "Design", isVisibleOnHome = false, isSubTool = true),
763:        Tool("Color Harmonies", Icons.Default.Palette, "color_harmonies", "Design", isVisibleOnHome = false, isSubTool = true),
764:        Tool("Color Info", Icons.Default.Info, "color_info", "Design", isVisibleOnHome = false, isSubTool = true),
765:        Tool("Color Mixing", Icons.Default.InvertColors, "color_mixing", "Design", isVisibleOnHome = false, isSubTool = true),
766:        Tool("Color Shading", Icons.Default.Gradient, "color_shading", "Design", isVisibleOnHome = false, isSubTool = true),
767:        Tool("Edit Palette", Icons.Default.Edit, "edit_palette", "Design", isVisibleOnHome = false, isSubTool = true),
768:        Tool("Generate Palette", Icons.Default.ColorLens, "generate_palette", "Design", isVisibleOnHome = false, isSubTool = true),
769:        Tool("Histogram", Icons.Default.BarChart, "image_histogram", "Design", isVisibleOnHome = false, isSubTool = true),
770:        Tool("Material You", Icons.Default.AutoAwesome, "material_you_palette", "Design", isVisibleOnHome = false, isSubTool = true),
771:        Tool("Drawing Board", Icons.Default.Brush, "drawing_board", "Design", isVisibleOnHome = false, isSubTool = true),
772:        Tool("Signature Maker", Icons.Default.Draw, "signature_maker", "Design", isVisibleOnHome = false, isSubTool = true),
775:        Tool("Car Maintenance", Icons.Default.Build, "car_maintenance", "DIY", isVisibleOnHome = false, isSubTool = true),
